"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0038023","GO:0038023","signaling receptor activity","55/781","300/11155",2.64826733950025e-11,1.69489109728016e-08,1.47466676062698e-08,"Itgb2/Itgb7/Il5ra/Adgrl1/Trpv4/Ager/Celsr1/Erbb3/Lgr5/Nr1d1/Bdkrb2/Fzd6/Il1rap/Nectin3/Il15ra/Ptk7/Fas/Pigr/Eng/Lrp2/Tnfrsf1b/Ephb2/Pdgfra/Tgfbr3/Flt1/Epha1/Reg3g/Pglyrp1/Fgfr2/Il13ra2/Fgfr1/Stra6/Ctsh/Ptprh/Prtg/Ptger4/Adgrf1/Adora1/Lgr6/Gpr153/Flt3/Ccrl2/Ackr3/Rtn4rl1/Ar/Gpr68/Gpr55/Ffar4/Ghr/Trim12c/Unc5c/Fcrl1/Adgrg3/Tnfrsf19/Vmn2r3",55
"GO:0005539","GO:0005539","glycosaminoglycan binding","28/781","104/11155",3.09505036930906e-10,9.904161181789e-08,8.61727181770786e-08,"Apoe/Ccn4/Aplp1/Sulf2/Ager/Fstl1/Slit1/Serpine2/Cfh/Eng/Col5a1/Tgfbr3/Aoc1/Gpnmb/Reg3g/Pglyrp1/Acan/Fgfr2/Fgfr1/Tnxb/Impg2/Ccl7/Ncam1/Prelp/Rtn4rl1/Lrtm2/Nod2/Layn",28
"GO:0060089","GO:0060089","molecular transducer activity","57/781","343/11155",6.08532430423043e-10,1.29820251823583e-07,1.12952159892558e-07,"Itgb2/Itgb7/Il5ra/Adgrl1/Trpv4/Ager/Celsr1/Erbb3/Lgr5/Nr1d1/Bdkrb2/Fzd6/Il1rap/Nectin3/Il15ra/Ptk7/Fas/Pigr/Eng/Lrp2/Tnfrsf1b/Ephb2/Pdgfra/Tgfbr3/Prkg2/Flt1/Epha1/Reg3g/Pglyrp1/Fgfr2/Il13ra2/Fgfr1/Stra6/Ctsh/Ptprh/Prtg/Ptger4/Cdk6/Adgrf1/Adora1/Lgr6/Gpr153/Flt3/Ccrl2/Ackr3/Rtn4rl1/Ar/Gpr68/Gpr55/Ffar4/Ghr/Trim12c/Unc5c/Fcrl1/Adgrg3/Tnfrsf19/Vmn2r3",57
"GO:0004888","GO:0004888","transmembrane signaling receptor activity","41/781","215/11155",2.87178820404282e-09,4.59486112646851e-07,3.99783147352276e-07,"Itgb2/Il5ra/Adgrl1/Trpv4/Celsr1/Erbb3/Lgr5/Bdkrb2/Fzd6/Il1rap/Il15ra/Fas/Pigr/Eng/Tnfrsf1b/Ephb2/Pdgfra/Tgfbr3/Flt1/Epha1/Reg3g/Fgfr2/Il13ra2/Fgfr1/Ctsh/Ptprh/Ptger4/Adgrf1/Adora1/Lgr6/Gpr153/Flt3/Ccrl2/Ackr3/Gpr68/Gpr55/Ffar4/Ghr/Unc5c/Adgrg3/Vmn2r3",41
"GO:0008201","GO:0008201","heparin binding","21/781","77/11155",4.03453266160605e-08,4.45377096826168e-06,3.87507375363557e-06,"Apoe/Ccn4/Aplp1/Ager/Fstl1/Slit1/Serpine2/Cfh/Col5a1/Tgfbr3/Aoc1/Gpnmb/Fgfr2/Fgfr1/Tnxb/Impg2/Ccl7/Ncam1/Prelp/Rtn4rl1/Lrtm2",21
"GO:0048018","GO:0048018","receptor ligand activity","33/781","167/11155",4.17541028274532e-08,4.45377096826168e-06,3.87507375363557e-06,"Sema4f/Pgf/Csf1/Csf2/Ccl9/Edn1/Prl2a1/Tslp/Sema4g/Il6/Il1f6/Ereg/Areg/Gpnmb/Pglyrp1/Cx3cl1/Ccl17/Agt/Ccl7/Wnt4/Apln/Csf3/Gdf15/Tgfb2/Inhba/Qrfp/Cdc42ep2/Tnfsf15/Cxcl17/Prl6a1/Grem1/Btc/Tnfsf13",33
"GO:0005125","GO:0005125","cytokine activity","20/781","73/11155",7.80527841318622e-08,7.13625454919883e-06,6.20901094823385e-06,"Csf1/Csf2/Ccl9/Edn1/Tslp/Il6/Il1f6/Areg/Pglyrp1/Cx3cl1/Ccl17/Ccl7/Csf3/Gdf15/Tgfb2/Inhba/Tnfsf15/Cxcl17/Grem1/Tnfsf13",20
"GO:0030545","GO:0030545","receptor regulator activity","34/781","181/11155",9.58096225708478e-08,7.66476980566783e-06,6.66885399210243e-06,"Sema4f/Pgf/Csf1/Csf2/Ccl9/Edn1/Ly6e/Prl2a1/Tslp/Sema4g/Il6/Il1f6/Ereg/Areg/Gpnmb/Pglyrp1/Cx3cl1/Ccl17/Agt/Ccl7/Wnt4/Apln/Csf3/Gdf15/Tgfb2/Inhba/Qrfp/Cdc42ep2/Tnfsf15/Cxcl17/Prl6a1/Grem1/Btc/Tnfsf13",34
"GO:0022836","GO:0022836","gated channel activity","22/781","103/11155",1.9486872654731e-06,0.000138573316655865,0.000120567902156172,"Kcnn3/Trpv4/Cybb/Cacna1g/Cacnb1/Clic5/Itgav/Clca3a2/Kcnab2/Itpr2/Tmc5/Scn5a/Tmem109/Kcne3/Clca3b/Kcnk2/Kcnh2/Piezo2/Tmem37/Clca3a1/Kcnc3/Clca4a",22
"GO:0015267","GO:0015267","channel activity","28/781","154/11155",2.53577105982324e-06,0.000147535770753352,0.000128365826856124,"Kcnn3/Trpv4/Cybb/Cacna1g/Cacnb1/Clic5/Trpm6/Itgav/Clca3a2/Kcnab2/Itpr2/Tmc5/Aqp8/Scn5a/Gjc1/Tmem109/Kcne3/Clca3b/Kcnk2/Kcnh2/Piezo2/Gjb1/Tmem37/Gja1/Clca3a1/Gjc3/Kcnc3/Clca4a",28
