"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"mmu04142","mmu04142","Lysosome",110,0.499026021723979,2.00756202893939,6.48508430609598e-05,0.000888281516911513,0.000569411228789432,2855,"tags=42%, list=21%, signal=34%","13036/27060/16889/71665/13034/20661/110173/50917/17113/17939/114128/27419/12091/16792/19025/17159/67963/12514/16784/54397/11781/11433/17775/58911/11305/15212/19156/12757/19063/229445/56464/100862375/20597/100862375/67464/13032/11767/64138/18010/11881/13423/432486/74105/15931/13033/11883/192654"
"mmu04146","mmu04146","Peroxisome",73,0.589159821572098,2.21420390063703,6.55007532586625e-05,0.000888281516911513,0.000569411228789432,1934,"tags=40%, list=14%, signal=34%","15926/22436/12359/13850/74114/20280/19193/18477/74043/269951/20524/59038/19305/14712/11666/20655/113868/51798/15112/235674/224824/54683/80911/19299/56794/18126/28200/11430/110959"
"mmu00983","mmu00983","Drug metabolism - other enzymes",64,0.591739140266591,2.1704000568573,6.59108884787767e-05,0.000888281516911513,0.000569411228789432,2160,"tags=47%, list=16%, signal=40%","14859/14862/231396/100727/243085/14863/103140/22436/94284/14860/14871/56615/394432/234671/22238/72094/68312/21877/14866/14870/394434/14873/102022/171567/234564/14864/66447/211666/14857/14867"
"mmu00071","mmu00071","Fatty acid degradation",39,0.639711165236819,2.1301573113576,6.59848234905972e-05,0.000888281516911513,0.000569411228789432,1883,"tags=51%, list=14%, signal=44%","277753/12894/11409/11364/52538/15107/110460/11522/231086/11370/78070/113868/11529/13118/235674/11363/56752/80911/270076/11430"
"mmu00980","mmu00980","Metabolism of xenobiotics by cytochrome P450",46,0.755688802241262,2.60101384243632,6.60414740457007e-05,0.000888281516911513,0.000569411228789432,2160,"tags=74%, list=16%, signal=62%","14859/14862/231396/100727/67689/13849/74134/243085/14863/103140/94284/14860/14871/56615/394432/11670/109857/22238/72094/68312/11522/14866/14870/394434/14873/11529/12408/14864/12409/66447/13078/211666/14857/14867"
"mmu00051","mmu00051","Fructose and mannose metabolism",33,0.658350782991127,2.11174362263776,6.6063288630508e-05,0.000888281516911513,0.000569411228789432,1831,"tags=52%, list=14%, signal=45%","20322/11676/218138/18642/14187/18641/230163/216019/67861/270198/21991/14120/69080/11674/225913/15275/18640"
"mmu00982","mmu00982","Drug metabolism - cytochrome P450",44,0.7250426152419,2.47280205175292,6.6124446207763e-05,0.000888281516911513,0.000569411228789432,2160,"tags=70%, list=16%, signal=59%","14859/14862/231396/100727/67689/243085/14863/103140/94284/14860/14871/56615/394432/11670/22238/72094/68312/11522/14263/14866/14870/394434/14873/11529/14261/14864/66447/11761/211666/14857/14867"
"mmu00040","mmu00040","Pentose and glucuronate interconversions",25,0.75553265289357,2.26923268611747,6.6190097961345e-05,0.000888281516911513,0.000569411228789432,1151,"tags=56%, list=9%, signal=51%","231396/100727/20322/243085/94284/394432/14187/216558/22238/67861/72094/394434/67880/68631"
"mmu00052","mmu00052","Galactose metabolism",25,0.742920340954122,2.23135176807787,6.6190097961345e-05,0.000888281516911513,0.000569411228789432,1764,"tags=60%, list=13%, signal=52%","319625/232714/18642/14187/18641/216558/216019/67861/74246/12091/66681/76051/15275/14635/72157"
"mmu00140","mmu00140","Steroid hormone biosynthesis",29,0.658161589256148,2.05161245403116,6.62251655629139e-05,0.000888281516911513,0.000569411228789432,2000,"tags=52%, list=15%, signal=44%","231396/100727/72303/243085/94284/78925/394432/22238/72094/94224/394434/76279/433247/13070/13078"
